[INFO] Stopping existing service (if any)...
[INFO] Deleting existing service (if any)...

[INFO] Installing Service: eControlMaestro
[PATH] C:\eControl\agent-master.exe
Ya existe el subdirectorio o el archivo C:\eControl.
C:\eControl\agent-master.deps.json
No se puede copiar el archivo sobre sí mismo.
        0 archivo(s) copiado(s).
Granting permissions...
archivo procesado: C:\eControl
archivo procesado: C:\eControl\agent-master.deps.json
archivo procesado: C:\eControl\agent-master.dll
archivo procesado: C:\eControl\agent-master.exe
archivo procesado: C:\eControl\agent-master.pdb
archivo procesado: C:\eControl\agent-master.runtimeconfig.json
archivo procesado: C:\eControl\agent-ui.deps.json
archivo procesado: C:\eControl\agent-ui.dll
archivo procesado: C:\eControl\agent-ui.exe
archivo procesado: C:\eControl\agent-ui.pdb
archivo procesado: C:\eControl\agent-ui.runtimeconfig.json
archivo procesado: C:\eControl\appsettings.Development.json
archivo procesado: C:\eControl\appsettings.json
archivo procesado: C:\eControl\Avalonia.Base.dll
archivo procesado: C:\eControl\Avalonia.Controls.dll
archivo procesado: C:\eControl\Avalonia.DesignerSupport.dll
archivo procesado: C:\eControl\Avalonia.Desktop.dll
archivo procesado: C:\eControl\Avalonia.Dialogs.dll
archivo procesado: C:\eControl\Avalonia.dll
archivo procesado: C:\eControl\Avalonia.Fonts.Inter.dll
archivo procesado: C:\eControl\Avalonia.FreeDesktop.dll
archivo procesado: C:\eControl\Avalonia.Markup.dll
archivo procesado: C:\eControl\Avalonia.Markup.Xaml.dll
archivo procesado: C:\eControl\Avalonia.Metal.dll
archivo procesado: C:\eControl\Avalonia.MicroCom.dll
archivo procesado: C:\eControl\Avalonia.Native.dll
archivo procesado: C:\eControl\Avalonia.OpenGL.dll
archivo procesado: C:\eControl\Avalonia.Remote.Protocol.dll
archivo procesado: C:\eControl\Avalonia.Skia.dll
archivo procesado: C:\eControl\Avalonia.Themes.Fluent.dll
archivo procesado: C:\eControl\Avalonia.Vulkan.dll
archivo procesado: C:\eControl\Avalonia.Win32.Automation.dll
archivo procesado: C:\eControl\Avalonia.Win32.dll
archivo procesado: C:\eControl\Avalonia.X11.dll
archivo procesado: C:\eControl\av_libglesv2.dll
archivo procesado: C:\eControl\clretwrc.dll
archivo procesado: C:\eControl\clrgc.dll
archivo procesado: C:\eControl\clrgcexp.dll
archivo procesado: C:\eControl\clrjit.dll
archivo procesado: C:\eControl\CommunityToolkit.Mvvm.dll
archivo procesado: C:\eControl\config.json
archivo procesado: C:\eControl\coreclr.dll
archivo procesado: C:\eControl\createdump.exe
archivo procesado: C:\eControl\eControl.Agent.Shared.dll
archivo procesado: C:\eControl\eControl.Agent.Shared.pdb
archivo procesado: C:\eControl\FluentIcons.Avalonia.dll
archivo procesado: C:\eControl\FluentIcons.Common.dll
archivo procesado: C:\eControl\FluentIcons.Resources.Avalonia.dll
archivo procesado: C:\eControl\HarfBuzzSharp.dll
archivo procesado: C:\eControl\hostfxr.dll
archivo procesado: C:\eControl\hostpolicy.dll
archivo procesado: C:\eControl\install_service.bat
archivo procesado: C:\eControl\libHarfBuzzSharp.dll
archivo procesado: C:\eControl\libSkiaSharp.dll
archivo procesado: C:\eControl\MicroCom.Runtime.dll
archivo procesado: C:\eControl\Microsoft.CSharp.dll
archivo procesado: C:\eControl\Microsoft.DiaSymReader.Native.amd64.dll
archivo procesado: C:\eControl\Microsoft.Extensions.Configuration.Abstractions.dll
archivo procesado: C:\eControl\Microsoft.Extensions.Configuration.Binder.dll
archivo procesado: C:\eControl\Microsoft.Extensions.Configuration.CommandLine.dll
archivo procesado: C:\eControl\Microsoft.Extensions.Configuration.dll
archivo procesado: C:\eControl\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
archivo procesado: C:\eControl\Microsoft.Extensions.Configuration.FileExtensions.dll
archivo procesado: C:\eControl\Microsoft.Extensions.Configuration.Json.dll
archivo procesado: C:\eControl\Microsoft.Extensions.Configuration.UserSecrets.dll
archivo procesado: C:\eControl\Microsoft.Extensions.DependencyInjection.Abstractions.dll
archivo procesado: C:\eControl\Microsoft.Extensions.DependencyInjection.dll
archivo procesado: C:\eControl\Microsoft.Extensions.Diagnostics.Abstractions.dll
archivo procesado: C:\eControl\Microsoft.Extensions.Diagnostics.dll
archivo procesado: C:\eControl\Microsoft.Extensions.FileProviders.Abstractions.dll
archivo procesado: C:\eControl\Microsoft.Extensions.FileProviders.Physical.dll
archivo procesado: C:\eControl\Microsoft.Extensions.FileSystemGlobbing.dll
archivo procesado: C:\eControl\Microsoft.Extensions.Hosting.Abstractions.dll
